controller_name,old_guid,yuzu_guid,old_ryu_guid,new_ryu_guid,ryu_type,button_a,button_b,button_dup,button_ddown,button_dleft,button_dright,button_home,button_l,button_lstick,button_minus,button_plus,button_r,button_rstick,button_sl,button_sr,button_x,button_y,button_zl,button_zr,axis_lstick,axis_rstick,axis_button_zl,axis_button_zr,has_motion,ryu_x,ryu_b,ryu_y,ryu_a
guidstoreplace_ds5_wireless,6.13032E+31,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,050000004c050000e60c0000df870000,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,030000004c050000e60c000000010000,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,050000004c050000e60c0000fffe3f00,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,030000004c050000e60c000000000000,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,050000004c050000e60c000000010000,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,030000004c050000e60c000011010000,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,3.23465E+31,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds5_wireless,050000004c050000e60c0000ff870000,030000004c050000e60c000000006800,,,sony_ds5,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000c405000000783f00,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000c4050000fffe3f00,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000c4050000ffff3f00,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc090000fffe3f00,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc090000ffff3f00,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.03038E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.13262E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.46131E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.76262E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.83932E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,6.33137E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,6.33937E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,6.53665E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,6.66135E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc090000df070000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc090000df870001,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc090000ff070000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000a00b000011010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000a00b000011810000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000c405000011010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000c405000011810000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000cc09000000010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000cc09000011010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000cc09000011810000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000c01100000140000011010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000c405000000010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000c405000001800000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc09000000010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc09000001800000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000a00b000000010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000c405000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000c405000000010000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c00000807000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000111e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000121e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000130e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000150e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000180e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000181e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000191e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c00001e0e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000a957000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000aa57000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000f21c000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000f31c000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000f41c000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000f51c000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120c0000f70e000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000120e0000120c000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,03000000160e0000120c000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000001a1e0000120c000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000a00b000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,030000004c050000cc09000000000000,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.5643E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.13732E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,536f6e7920496e746572616374697665,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,576972656c65737320436f6e74726f6c,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc090000ff870001,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,050000004c050000cc090000ff876d01,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
guidstoreplace_ds4,3.16638E+31,030000004c050000cc09000000006800,,,sony_ds4,1,0,11,12,13,14,5,9,7,4,6,10,8,9,10,3,2,axis,axis,0,2,4,5,TRUE,,,,
